OASIS-TRT-20-10Slice121.nii.gz,OASIS-TRT-20-10Slice121Laplacian.nii.gz
OASIS-TRT-20-11Slice121.nii.gz,OASIS-TRT-20-11Slice121Laplacian.nii.gz
OASIS-TRT-20-12Slice121.nii.gz,OASIS-TRT-20-12Slice121Laplacian.nii.gz
OASIS-TRT-20-13Slice121.nii.gz,OASIS-TRT-20-13Slice121Laplacian.nii.gz
OASIS-TRT-20-14Slice121.nii.gz,OASIS-TRT-20-14Slice121Laplacian.nii.gz
OASIS-TRT-20-15Slice121.nii.gz,OASIS-TRT-20-15Slice121Laplacian.nii.gz
OASIS-TRT-20-16Slice121.nii.gz,OASIS-TRT-20-16Slice121Laplacian.nii.gz
OASIS-TRT-20-17Slice121.nii.gz,OASIS-TRT-20-17Slice121Laplacian.nii.gz
OASIS-TRT-20-18Slice121.nii.gz,OASIS-TRT-20-18Slice121Laplacian.nii.gz
OASIS-TRT-20-19Slice121.nii.gz,OASIS-TRT-20-19Slice121Laplacian.nii.gz
OASIS-TRT-20-20Slice121.nii.gz,OASIS-TRT-20-20Slice121Laplacian.nii.gz
